*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  3 2023 14:43:31
*************************************************
parsing config file: /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/traces/649.fotonik3d_s-1B.champsimtrace.xz
Heartbeat CPU  0 instructions:   42000000 cycles:  396460255 heartbeat IPC: 0.10573 cumulative IPC: 0.10572 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:  405919098 heartbeat IPC: 0.10572 cumulative IPC: 0.10572 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  415377446 heartbeat IPC: 0.10573 cumulative IPC: 0.10572 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  424836199 heartbeat IPC: 0.10572 cumulative IPC: 0.10572 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  434294519 heartbeat IPC: 0.10573 cumulative IPC: 0.10572 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  443753533 heartbeat IPC: 0.10572 cumulative IPC: 0.10572 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  453211926 heartbeat IPC: 0.10573 cumulative IPC: 0.10572 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  462671000 heartbeat IPC: 0.10572 cumulative IPC: 0.10572 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  472129632 heartbeat IPC: 0.10572 cumulative IPC: 0.10572 (Simulation time: 0 hr 2 min 35 sec) 
Finished CPU 0 instructions: 50000000 cycles: 472936429 cumulative IPC: 0.10572 (Simulation time: 0 hr 2 min 36 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 472936429
Core_0_IPC 0.10572

Core_0_branch_prediction_accuracy 99.69526
Core_0_branch_MPKI 0.58520
Core_0_average_ROB_occupancy_at_mispredict 254.96090

Core_0_L1D_total_access 19146772
Core_0_L1D_total_hit 19143915
Core_0_L1D_total_miss 2857
Core_0_L1D_loads 10777678
Core_0_L1D_load_hit 10777554
Core_0_L1D_load_miss 124
Core_0_L1D_RFOs 8369094
Core_0_L1D_RFO_hit 8366361
Core_0_L1D_RFO_miss 2733
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 69.97235

Core_0_L1D_rq_access 10777678
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 0
Core_0_L1D_rq_to_cache 10777678
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 8369093
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 8369093
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 461968
Core_0_L1D_acc_level_0 461968
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 43544888
Core_0_L1I_total_hit 43544884
Core_0_L1I_total_miss 4
Core_0_L1I_loads 43544888
Core_0_L1I_load_hit 43544884
Core_0_L1I_load_miss 4
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 50.00000

Core_0_L1I_rq_access 50000114
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 6455226
Core_0_L1I_rq_to_cache 43544888
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 461968
Core_0_L1I_acc_level_0 461968
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5698
Core_0_L2C_total_hit 2837
Core_0_L2C_total_miss 2861
Core_0_L2C_loads 128
Core_0_L2C_load_hit 123
Core_0_L2C_load_miss 5
Core_0_L2C_RFOs 2733
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 2733
Core_0_L2C_prefetches 666
Core_0_L2C_prefetch_hit 543
Core_0_L2C_prefetch_miss 123
Core_0_L2C_writebacks 2171
Core_0_L2C_writeback_hit 2171
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 1273
Core_0_L2C_prefetch_dropped 1
Core_0_L2C_prefetch_issued 1272
Core_0_L2C_prefetch_filled 432
Core_0_L2C_prefetch_useful 234
Core_0_L2C_prefetch_useless 0
Core_0_L2C_prefetch_late 6
Core_0_L2C_average_miss_latency 57.62181

Core_0_L2C_rq_access 2861
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2861
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 2171
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 2171
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1272
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 47
Core_0_L2C_pq_to_cache 1225
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 461968
Core_0_L2C_acc_level_0 461704
Core_0_L2C_acc_level_1 88
Core_0_L2C_acc_level_2 80
Core_0_L2C_acc_level_3 7
Core_0_L2C_acc_level_4 1
Core_0_L2C_acc_level_5 78
Core_0_L2C_acc_level_6 2
Core_0_L2C_acc_level_7 5
Core_0_L2C_acc_level_8 0
Core_0_L2C_acc_level_9 3

Core_0_LLC_total_access 2861
Core_0_LLC_total_hit 0
Core_0_LLC_total_miss 2861
Core_0_LLC_loads 5
Core_0_LLC_load_hit 0
Core_0_LLC_load_miss 5
Core_0_LLC_RFOs 2733
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 2733
Core_0_LLC_prefetches 123
Core_0_LLC_prefetch_hit 0
Core_0_LLC_prefetch_miss 123
Core_0_LLC_writebacks 0
Core_0_LLC_writeback_hit 0
Core_0_LLC_writeback_miss 0
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 438
Core_0_LLC_prefetch_useful 0
Core_0_LLC_prefetch_useless 0
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 27.62181

Core_0_LLC_rq_access 2738
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2738
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 0
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 0
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 438
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 438
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 461988
Core_0_LLC_acc_level_0 461988
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 261

scooby_st_lookup 367
scooby_st_hit 322
scooby_st_evict 0
scooby_st_insert 45
scooby_st_streaming 0

scooby_predict_called 367
scooby_predict_out_of_bounds 4
scooby_predict_action_1 363
scooby_predict_issue_action_1 363
scooby_predict_hit_action_1 0
scooby_predict_out_of_bounds_action_1 4
scooby_predict_action_3 0
scooby_predict_issue_action_3 0
scooby_predict_hit_action_3 0
scooby_predict_out_of_bounds_action_3 0
scooby_predict_action_4 0
scooby_predict_issue_action_4 0
scooby_predict_hit_action_4 0
scooby_predict_out_of_bounds_action_4 0
scooby_predict_action_5 0
scooby_predict_issue_action_5 0
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 0
scooby_predict_action_10 0
scooby_predict_issue_action_10 0
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 0
scooby_predict_action_11 0
scooby_predict_issue_action_11 0
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 0
scooby_predict_action_12 0
scooby_predict_issue_action_12 0
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 0
scooby_predict_action_22 0
scooby_predict_issue_action_22 0
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 0
scooby_predict_action_23 0
scooby_predict_issue_action_23 0
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 0
scooby_predict_action_30 0
scooby_predict_issue_action_30 0
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 0
scooby_predict_action_32 0
scooby_predict_issue_action_32 0
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 0
scooby_predict_action_-1 0
scooby_predict_issue_action_-1 0
scooby_predict_hit_action_-1 0
scooby_predict_out_of_bounds_action_-1 0
scooby_predict_action_-3 0
scooby_predict_issue_action_-3 0
scooby_predict_hit_action_-3 0
scooby_predict_out_of_bounds_action_-3 0
scooby_predict_action_-6 0
scooby_predict_issue_action_-6 0
scooby_predict_hit_action_-6 0
scooby_predict_out_of_bounds_action_-6 0
scooby_predict_action_0 0
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 252
scooby_predict_predicted 1273
scooby_predict_multi_deg 910
scooby_predict_multi_deg_2 247
scooby_predict_multi_deg_3 201
scooby_predict_multi_deg_4 196
scooby_predict_multi_deg_5 134
scooby_predict_multi_deg_6 132
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 111
scooby_selected_deg_2 43
scooby_selected_deg_3 0
scooby_selected_deg_4 67
scooby_selected_deg_5 0
scooby_selected_deg_6 142
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_491102|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4de870|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4910c0|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_490b99|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dfe41|57|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4949a7|46|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422681|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_495c30|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4faed0|59|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_494828|32|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_491484|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e2a05|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dff7e|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_491258|9|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dff04|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422676|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e9cd0|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dfe41|22|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dfe03|56|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_491549|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47e440|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4fb4c2|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4003c0|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_494d00|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47e518|20|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4909fb|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4fb9c0|39|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
