*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  3 2023 14:43:31
*************************************************
parsing config file: /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/traces/605.mcf_s-472B.champsimtrace.xz
Heartbeat CPU  0 instructions:   42000000 cycles:  507537907 heartbeat IPC: 0.08058 cumulative IPC: 0.08258 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:  517899578 heartbeat IPC: 0.09651 cumulative IPC: 0.08286 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  530375095 heartbeat IPC: 0.08016 cumulative IPC: 0.08280 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  540731575 heartbeat IPC: 0.09656 cumulative IPC: 0.08306 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  552799264 heartbeat IPC: 0.08287 cumulative IPC: 0.08306 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  563821502 heartbeat IPC: 0.09073 cumulative IPC: 0.08321 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  574180105 heartbeat IPC: 0.09654 cumulative IPC: 0.08345 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  586649925 heartbeat IPC: 0.08019 cumulative IPC: 0.08338 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  601528202 heartbeat IPC: 0.06721 cumulative IPC: 0.08298 (Simulation time: 0 hr 2 min 59 sec) 
Finished CPU 0 instructions: 50000000 cycles: 602686598 cumulative IPC: 0.08296 (Simulation time: 0 hr 3 min 0 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 602686598
Core_0_IPC 0.08296

Core_0_branch_prediction_accuracy 98.56473
Core_0_branch_MPKI 1.67426
Core_0_average_ROB_occupancy_at_mispredict 172.26948

Core_0_L1D_total_access 29410249
Core_0_L1D_total_hit 26721852
Core_0_L1D_total_miss 2688397
Core_0_L1D_loads 17572587
Core_0_L1D_load_hit 15010227
Core_0_L1D_load_miss 2562360
Core_0_L1D_RFOs 11837662
Core_0_L1D_RFO_hit 11711625
Core_0_L1D_RFO_miss 126037
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 34.69768

Core_0_L1D_rq_access 17572587
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 0
Core_0_L1D_rq_to_cache 17572587
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 12110651
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 12110651
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 587508
Core_0_L1D_acc_level_0 587508
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 37652643
Core_0_L1I_total_hit 37652615
Core_0_L1I_total_miss 28
Core_0_L1I_loads 37652643
Core_0_L1I_load_hit 37652615
Core_0_L1I_load_miss 28
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 62.85714

Core_0_L1I_rq_access 50000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 12347353
Core_0_L1I_rq_to_cache 37652647
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 587508
Core_0_L1I_acc_level_0 587508
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 11145736
Core_0_L2C_total_hit 7326992
Core_0_L2C_total_miss 3818744
Core_0_L2C_loads 2562388
Core_0_L2C_load_hit 1754783
Core_0_L2C_load_miss 807605
Core_0_L2C_RFOs 126037
Core_0_L2C_RFO_hit 13098
Core_0_L2C_RFO_miss 112939
Core_0_L2C_prefetches 8169151
Core_0_L2C_prefetch_hit 5272605
Core_0_L2C_prefetch_miss 2896546
Core_0_L2C_writebacks 288160
Core_0_L2C_writeback_hit 286506
Core_0_L2C_writeback_miss 1654
Core_0_L2C_prefetch_requested 8234558
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 8234558
Core_0_L2C_prefetch_filled 2897565
Core_0_L2C_prefetch_useful 1733396
Core_0_L2C_prefetch_useless 1161595
Core_0_L2C_prefetch_late 18709
Core_0_L2C_average_miss_latency 56.58101

Core_0_L2C_rq_access 2688425
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2688425
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 288160
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 288160
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 8234558
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 475
Core_0_L2C_pq_to_cache 8234083
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 587508
Core_0_L2C_acc_level_0 213816
Core_0_L2C_acc_level_1 41948
Core_0_L2C_acc_level_2 28384
Core_0_L2C_acc_level_3 22691
Core_0_L2C_acc_level_4 25480
Core_0_L2C_acc_level_5 103439
Core_0_L2C_acc_level_6 88039
Core_0_L2C_acc_level_7 34078
Core_0_L2C_acc_level_8 12316
Core_0_L2C_acc_level_9 17317

Core_0_LLC_total_access 4079821
Core_0_LLC_total_hit 497793
Core_0_LLC_total_miss 3582028
Core_0_LLC_loads 788897
Core_0_LLC_load_hit 85730
Core_0_LLC_load_miss 703167
Core_0_LLC_RFOs 112939
Core_0_LLC_RFO_hit 273
Core_0_LLC_RFO_miss 112666
Core_0_LLC_prefetches 2915254
Core_0_LLC_prefetch_hit 350957
Core_0_LLC_prefetch_miss 2564297
Core_0_LLC_writebacks 262731
Core_0_LLC_writeback_hit 60833
Core_0_LLC_writeback_miss 201898
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2565317
Core_0_LLC_prefetch_useful 1058
Core_0_LLC_prefetch_useless 2548658
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 28.45717

Core_0_LLC_rq_access 901836
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 901836
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 262731
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 262731
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2916274
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 2916274
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 588721
Core_0_LLC_acc_level_0 587916
Core_0_LLC_acc_level_1 314
Core_0_LLC_acc_level_2 208
Core_0_LLC_acc_level_3 40
Core_0_LLC_acc_level_4 4
Core_0_LLC_acc_level_5 165
Core_0_LLC_acc_level_6 10
Core_0_LLC_acc_level_7 14
Core_0_LLC_acc_level_8 1
Core_0_LLC_acc_level_9 49

Core_0_major_page_fault 0
Core_0_minor_page_fault 12612

scooby_st_lookup 2563383
scooby_st_hit 2487924
scooby_st_evict 75395
scooby_st_insert 75459
scooby_st_streaming 0

scooby_predict_called 2563383
scooby_predict_out_of_bounds 57620
scooby_predict_action_1 844687
scooby_predict_issue_action_1 434249
scooby_predict_hit_action_1 410438
scooby_predict_out_of_bounds_action_1 13435
scooby_predict_action_3 474
scooby_predict_issue_action_3 309
scooby_predict_hit_action_3 165
scooby_predict_out_of_bounds_action_3 28
scooby_predict_action_4 12628
scooby_predict_issue_action_4 10971
scooby_predict_hit_action_4 1657
scooby_predict_out_of_bounds_action_4 732
scooby_predict_action_5 427
scooby_predict_issue_action_5 322
scooby_predict_hit_action_5 105
scooby_predict_out_of_bounds_action_5 26
scooby_predict_action_10 449
scooby_predict_issue_action_10 278
scooby_predict_hit_action_10 171
scooby_predict_out_of_bounds_action_10 87
scooby_predict_action_11 423
scooby_predict_issue_action_11 244
scooby_predict_hit_action_11 179
scooby_predict_out_of_bounds_action_11 68
scooby_predict_action_12 385
scooby_predict_issue_action_12 256
scooby_predict_hit_action_12 129
scooby_predict_out_of_bounds_action_12 92
scooby_predict_action_22 307
scooby_predict_issue_action_22 189
scooby_predict_hit_action_22 118
scooby_predict_out_of_bounds_action_22 167
scooby_predict_action_23 313
scooby_predict_issue_action_23 225
scooby_predict_hit_action_23 88
scooby_predict_out_of_bounds_action_23 153
scooby_predict_action_30 239
scooby_predict_issue_action_30 142
scooby_predict_hit_action_30 97
scooby_predict_out_of_bounds_action_30 212
scooby_predict_action_32 184
scooby_predict_issue_action_32 120
scooby_predict_hit_action_32 64
scooby_predict_out_of_bounds_action_32 196
scooby_predict_action_-1 1111225
scooby_predict_issue_action_-1 1109909
scooby_predict_hit_action_-1 1316
scooby_predict_out_of_bounds_action_-1 17700
scooby_predict_action_-3 501408
scooby_predict_issue_action_-3 500730
scooby_predict_hit_action_-3 678
scooby_predict_out_of_bounds_action_-3 24695
scooby_predict_action_-6 330
scooby_predict_issue_action_-6 324
scooby_predict_hit_action_-6 6
scooby_predict_out_of_bounds_action_-6 29
scooby_predict_action_0 32284
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 1700009
scooby_predict_predicted 8234558
scooby_predict_multi_deg 6176290
scooby_predict_multi_deg_2 1656188
scooby_predict_multi_deg_3 1403494
scooby_predict_multi_deg_4 1359768
scooby_predict_multi_deg_5 898583
scooby_predict_multi_deg_6 858257
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 358259
scooby_selected_deg_2 209390
scooby_selected_deg_3 0
scooby_selected_deg_4 419402
scooby_selected_deg_5 0
scooby_selected_deg_6 1071217
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_402dc3|63|0 10875,3,0,0,4,1,1,1,1,7,2,0,1,0,1,10897,
scooby_state_402dc3|59|-4 10870,2,4,0,1,2,0,1,2,6,1,4,0,1,2,10896,
scooby_state_402dc3|61|0 10780,1,1,1,3,2,1,0,0,2,1,2,1,1,1,10797,
scooby_state_402dc3|62|0 10773,2,1,2,1,2,0,1,1,1,1,0,2,1,3,10791,
scooby_state_402dfb|63|0 10,0,0,1,0,1,1,0,0,0,1,10391,0,1,0,10406,
scooby_state_402dc3|0|-4 9532,0,0,2,0,1,0,2,3,0,1,0,0,0,0,9541,
scooby_state_402dc3|27|-4 9528,0,2,0,2,0,2,0,0,0,2,0,4,0,1,9541,
scooby_state_402dc3|10|-4 9521,3,0,2,1,2,1,1,1,2,2,0,2,2,1,9541,
scooby_state_402dc3|37|-4 9522,3,3,1,2,1,3,0,3,0,1,1,1,0,0,9541,
scooby_state_402dc3|47|-4 9529,2,0,2,2,0,0,1,0,0,0,1,1,0,2,9540,
scooby_state_402dc3|20|-4 9523,1,1,2,1,2,3,0,3,1,2,0,1,0,0,9540,
scooby_state_402dc3|57|-4 9523,1,1,3,3,1,3,0,0,1,0,1,2,1,0,9540,
scooby_state_402dc3|30|-4 9527,0,2,1,0,1,0,0,2,0,0,3,0,1,2,9539,
scooby_state_402dc3|3|-4 9524,1,0,1,2,0,1,1,1,1,3,0,1,1,2,9539,
scooby_state_402dc3|40|-4 9513,2,0,3,4,3,4,1,1,0,3,1,1,1,1,9538,
scooby_state_402dc3|13|-4 9519,0,1,0,2,2,1,1,1,0,1,5,2,1,2,9538,
scooby_state_402dc3|50|-4 9520,0,3,2,3,1,1,0,0,0,0,1,4,0,2,9537,
scooby_state_402dc3|23|-4 9523,4,2,1,3,2,0,0,0,1,0,0,1,0,0,9537,
scooby_state_402dc3|33|-4 9520,2,0,1,0,0,2,2,2,1,0,0,1,0,5,9536,
scooby_state_402dc3|6|-4 9519,1,2,2,1,2,0,0,2,3,0,1,0,1,2,9536,
scooby_state_402dc3|43|-4 9521,1,0,3,2,1,0,0,2,1,1,1,1,1,0,9535,
scooby_state_402dc3|16|-4 9511,1,2,3,0,0,1,2,2,1,3,4,3,0,2,9535,
scooby_state_402dc3|29|-4 9513,3,0,1,3,1,1,3,0,0,2,1,1,3,2,9534,
scooby_state_402dc3|26|-4 9520,2,1,0,2,0,2,1,1,2,1,1,0,1,0,9534,
scooby_state_402dc3|53|-4 9511,1,2,1,3,3,2,0,1,1,2,2,2,0,3,9534,
scooby_state_402dc3|36|-4 9517,1,1,1,2,1,1,2,0,1,2,3,0,0,2,9534,
scooby_state_402dc3|5|-4 9519,2,2,1,0,3,1,0,0,2,1,1,1,1,0,9534,
