*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  3 2023 14:43:31
*************************************************
parsing config file: /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/traces/MNIST_NN.champsimtrace.xz
Heartbeat CPU  0 instructions:   42000000 cycles:  438058189 heartbeat IPC: 0.09400 cumulative IPC: 0.09568 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:  448624908 heartbeat IPC: 0.09464 cumulative IPC: 0.09565 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  459262804 heartbeat IPC: 0.09400 cumulative IPC: 0.09562 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  469900715 heartbeat IPC: 0.09400 cumulative IPC: 0.09558 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  480538732 heartbeat IPC: 0.09400 cumulative IPC: 0.09554 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  491105435 heartbeat IPC: 0.09464 cumulative IPC: 0.09553 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  501743383 heartbeat IPC: 0.09400 cumulative IPC: 0.09549 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  512381348 heartbeat IPC: 0.09400 cumulative IPC: 0.09546 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  522948014 heartbeat IPC: 0.09464 cumulative IPC: 0.09545 (Simulation time: 0 hr 2 min 35 sec) 
Finished CPU 0 instructions: 50000000 cycles: 523875931 cumulative IPC: 0.09544 (Simulation time: 0 hr 2 min 36 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 523875931
Core_0_IPC 0.09544

Core_0_branch_prediction_accuracy 99.09397
Core_0_branch_MPKI 0.54578
Core_0_average_ROB_occupancy_at_mispredict 167.71707

Core_0_L1D_total_access 23765143
Core_0_L1D_total_hit 23595393
Core_0_L1D_total_miss 169750
Core_0_L1D_loads 19673482
Core_0_L1D_load_hit 19510422
Core_0_L1D_load_miss 163060
Core_0_L1D_RFOs 4091661
Core_0_L1D_RFO_hit 4084971
Core_0_L1D_RFO_miss 6690
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 18.23634

Core_0_L1D_rq_access 19673499
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 0
Core_0_L1D_rq_to_cache 19673499
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 4093412
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 4093412
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 511652
Core_0_L1D_acc_level_0 511652
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 45981178
Core_0_L1I_total_hit 45978876
Core_0_L1I_total_miss 2302
Core_0_L1I_loads 45981178
Core_0_L1I_load_hit 45978876
Core_0_L1I_load_miss 2302
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 45.76586

Core_0_L1I_rq_access 50000187
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 4018436
Core_0_L1I_rq_to_cache 45981751
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 511652
Core_0_L1I_acc_level_0 511652
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 994285
Core_0_L2C_total_hit 825774
Core_0_L2C_total_miss 168511
Core_0_L2C_loads 165362
Core_0_L2C_load_hit 158724
Core_0_L2C_load_miss 6638
Core_0_L2C_RFOs 6690
Core_0_L2C_RFO_hit 1917
Core_0_L2C_RFO_miss 4773
Core_0_L2C_prefetches 814572
Core_0_L2C_prefetch_hit 657494
Core_0_L2C_prefetch_miss 157078
Core_0_L2C_writebacks 7661
Core_0_L2C_writeback_hit 7639
Core_0_L2C_writeback_miss 22
Core_0_L2C_prefetch_requested 820802
Core_0_L2C_prefetch_dropped 15
Core_0_L2C_prefetch_issued 820787
Core_0_L2C_prefetch_filled 158565
Core_0_L2C_prefetch_useful 153260
Core_0_L2C_prefetch_useless 5277
Core_0_L2C_prefetch_late 58
Core_0_L2C_average_miss_latency 36.53058

Core_0_L2C_rq_access 172052
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 172052
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 7661
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 7661
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 820787
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 1258
Core_0_L2C_pq_to_cache 819529
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 511652
Core_0_L2C_acc_level_0 175555
Core_0_L2C_acc_level_1 93450
Core_0_L2C_acc_level_2 91220
Core_0_L2C_acc_level_3 31588
Core_0_L2C_acc_level_4 1028
Core_0_L2C_acc_level_5 87638
Core_0_L2C_acc_level_6 28194
Core_0_L2C_acc_level_7 1089
Core_0_L2C_acc_level_8 890
Core_0_L2C_acc_level_9 1000

Core_0_LLC_total_access 174651
Core_0_LLC_total_hit 140904
Core_0_LLC_total_miss 33747
Core_0_LLC_loads 6592
Core_0_LLC_load_hit 2574
Core_0_LLC_load_miss 4018
Core_0_LLC_RFOs 4773
Core_0_LLC_RFO_hit 1125
Core_0_LLC_RFO_miss 3648
Core_0_LLC_prefetches 157124
Core_0_LLC_prefetch_hit 131043
Core_0_LLC_prefetch_miss 26081
Core_0_LLC_writebacks 6162
Core_0_LLC_writeback_hit 6162
Core_0_LLC_writeback_miss 0
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 27580
Core_0_LLC_prefetch_useful 199
Core_0_LLC_prefetch_useless 2590
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 32.45705

Core_0_LLC_rq_access 11365
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 11365
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 6162
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 6162
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 158623
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 158623
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 511731
Core_0_LLC_acc_level_0 511584
Core_0_LLC_acc_level_1 53
Core_0_LLC_acc_level_2 42
Core_0_LLC_acc_level_3 5
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 37
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 3
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 7

Core_0_major_page_fault 0
Core_0_minor_page_fault 911

scooby_st_lookup 166618
scooby_st_hit 162599
scooby_st_evict 3955
scooby_st_insert 4019
scooby_st_streaming 0

scooby_predict_called 166618
scooby_predict_out_of_bounds 3091
scooby_predict_action_1 160528
scooby_predict_issue_action_1 160195
scooby_predict_hit_action_1 333
scooby_predict_out_of_bounds_action_1 2531
scooby_predict_action_3 343
scooby_predict_issue_action_3 322
scooby_predict_hit_action_3 21
scooby_predict_out_of_bounds_action_3 14
scooby_predict_action_4 307
scooby_predict_issue_action_4 281
scooby_predict_hit_action_4 26
scooby_predict_out_of_bounds_action_4 18
scooby_predict_action_5 384
scooby_predict_issue_action_5 352
scooby_predict_hit_action_5 32
scooby_predict_out_of_bounds_action_5 33
scooby_predict_action_10 253
scooby_predict_issue_action_10 234
scooby_predict_hit_action_10 19
scooby_predict_out_of_bounds_action_10 40
scooby_predict_action_11 171
scooby_predict_issue_action_11 157
scooby_predict_hit_action_11 14
scooby_predict_out_of_bounds_action_11 46
scooby_predict_action_12 188
scooby_predict_issue_action_12 174
scooby_predict_hit_action_12 14
scooby_predict_out_of_bounds_action_12 55
scooby_predict_action_22 134
scooby_predict_issue_action_22 127
scooby_predict_hit_action_22 7
scooby_predict_out_of_bounds_action_22 70
scooby_predict_action_23 99
scooby_predict_issue_action_23 94
scooby_predict_hit_action_23 5
scooby_predict_out_of_bounds_action_23 78
scooby_predict_action_30 104
scooby_predict_issue_action_30 97
scooby_predict_hit_action_30 7
scooby_predict_out_of_bounds_action_30 105
scooby_predict_action_32 79
scooby_predict_issue_action_32 76
scooby_predict_hit_action_32 3
scooby_predict_out_of_bounds_action_32 73
scooby_predict_action_-1 232
scooby_predict_issue_action_-1 193
scooby_predict_hit_action_-1 39
scooby_predict_out_of_bounds_action_-1 1
scooby_predict_action_-3 226
scooby_predict_issue_action_-3 190
scooby_predict_hit_action_-3 36
scooby_predict_out_of_bounds_action_-3 12
scooby_predict_action_-6 170
scooby_predict_issue_action_-6 141
scooby_predict_hit_action_-6 29
scooby_predict_out_of_bounds_action_-6 15
scooby_predict_action_0 309
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 149421
scooby_predict_predicted 820802
scooby_predict_multi_deg 658169
scooby_predict_multi_deg_2 146948
scooby_predict_multi_deg_3 138375
scooby_predict_multi_deg_4 135943
scooby_predict_multi_deg_5 119657
scooby_predict_multi_deg_6 117246
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 13212
scooby_selected_deg_2 6134
scooby_selected_deg_3 0
scooby_selected_deg_4 14003
scooby_selected_deg_5 0
scooby_selected_deg_6 129284
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_55ec3b9539d1|15|1 2206,0,2,0,0,0,0,0,0,1,0,2,1,0,0,2212,
scooby_state_55ec3b9539d1|14|1 2210,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2212,
scooby_state_55ec3b9539d1|16|1 2203,0,0,0,0,1,0,2,1,0,1,1,0,2,1,2212,
scooby_state_55ec3b9539d1|13|1 2208,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2211,
scooby_state_55ec3b9539d1|36|1 2194,0,0,1,0,0,0,1,1,2,0,0,1,0,1,2201,
scooby_state_55ec3b9539d1|21|1 2197,0,0,1,0,1,0,0,0,0,0,1,1,0,0,2201,
scooby_state_55ec3b9539d1|23|1 2193,0,1,1,0,2,0,0,1,0,0,0,0,1,2,2201,
scooby_state_55ec3b9539d1|25|1 2196,0,0,1,0,0,1,0,2,0,0,0,0,1,0,2201,
scooby_state_55ec3b9539d1|28|1 2195,1,0,1,2,0,2,0,0,0,0,0,0,0,0,2201,
scooby_state_55ec3b9539d1|29|1 2198,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2201,
scooby_state_55ec3b9539d1|31|1 2198,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2201,
scooby_state_55ec3b9539d1|32|1 2198,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2201,
scooby_state_55ec3b9539d1|34|1 2198,0,0,0,1,0,0,1,0,0,0,0,0,1,0,2201,
scooby_state_55ec3b9539d1|37|1 2196,0,0,1,1,1,0,0,0,1,0,0,1,0,0,2201,
scooby_state_55ec3b9539d1|40|1 2200,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2201,
scooby_state_55ec3b9539d1|42|1 2199,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2201,
scooby_state_55ec3b9539d1|45|1 2199,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2201,
scooby_state_55ec3b9539d1|19|1 2198,0,0,0,1,0,0,0,0,0,1,0,0,1,0,2201,
scooby_state_55ec3b9539d1|38|1 2199,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2201,
scooby_state_55ec3b9539d1|30|1 2195,1,2,0,0,1,0,1,0,1,0,0,0,0,0,2201,
scooby_state_55ec3b9539d1|17|1 2199,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2201,
scooby_state_55ec3b9539d1|18|1 2200,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2201,
scooby_state_55ec3b9539d1|33|1 2196,1,0,0,0,1,0,0,1,0,0,0,1,0,1,2201,
scooby_state_55ec3b9539d1|41|1 2199,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2201,
scooby_state_55ec3b9539d1|44|1 2200,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2201,
scooby_state_55ec3b9539d1|39|1 2199,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2201,
