*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  3 2023 14:43:31
*************************************************
parsing config file: /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/config/bingo.ini

trace_0 /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/traces/605.mcf_s-472B.champsimtrace.xz
Heartbeat CPU  0 instructions:    1000000 cycles:    9646276 heartbeat IPC: 0.10367 cumulative IPC: 0.09492 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:   22058766 heartbeat IPC: 0.08056 cumulative IPC: 0.08678 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:   32615094 heartbeat IPC: 0.09473 cumulative IPC: 0.08937 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:   43421251 heartbeat IPC: 0.09254 cumulative IPC: 0.09016 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:   55520599 heartbeat IPC: 0.08265 cumulative IPC: 0.08852 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:   65983474 heartbeat IPC: 0.09558 cumulative IPC: 0.08964 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:   77499262 heartbeat IPC: 0.08684 cumulative IPC: 0.08922 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:   88722735 heartbeat IPC: 0.08910 cumulative IPC: 0.08921 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:   99570709 heartbeat IPC: 0.09218 cumulative IPC: 0.08953 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:  111446672 heartbeat IPC: 0.08420 cumulative IPC: 0.08896 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:  122052499 heartbeat IPC: 0.09429 cumulative IPC: 0.08943 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:  136263466 heartbeat IPC: 0.07037 cumulative IPC: 0.08744 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:  146775879 heartbeat IPC: 0.09513 cumulative IPC: 0.08799 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:  159227153 heartbeat IPC: 0.08031 cumulative IPC: 0.08739 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:  171847442 heartbeat IPC: 0.07924 cumulative IPC: 0.08679 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:  182560073 heartbeat IPC: 0.09335 cumulative IPC: 0.08717 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:  195516627 heartbeat IPC: 0.07718 cumulative IPC: 0.08651 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:  210099634 heartbeat IPC: 0.06857 cumulative IPC: 0.08526 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:  224347005 heartbeat IPC: 0.07019 cumulative IPC: 0.08431 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:  234795536 heartbeat IPC: 0.09571 cumulative IPC: 0.08481 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:  245602392 heartbeat IPC: 0.09253 cumulative IPC: 0.08515 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:  258302266 heartbeat IPC: 0.07874 cumulative IPC: 0.08484 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:  272999772 heartbeat IPC: 0.06804 cumulative IPC: 0.08393 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  287545892 heartbeat IPC: 0.06875 cumulative IPC: 0.08316 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:  302144210 heartbeat IPC: 0.06850 cumulative IPC: 0.08246 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:  316655758 heartbeat IPC: 0.06891 cumulative IPC: 0.08183 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:  331093263 heartbeat IPC: 0.06926 cumulative IPC: 0.08129 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  341972387 heartbeat IPC: 0.09192 cumulative IPC: 0.08162 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:  352374924 heartbeat IPC: 0.09613 cumulative IPC: 0.08205 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:  364118374 heartbeat IPC: 0.08515 cumulative IPC: 0.08215 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:  375041136 heartbeat IPC: 0.09155 cumulative IPC: 0.08243 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  385567878 heartbeat IPC: 0.09500 cumulative IPC: 0.08277 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:  397880620 heartbeat IPC: 0.08122 cumulative IPC: 0.08272 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  408683824 heartbeat IPC: 0.09257 cumulative IPC: 0.08298 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:  419382755 heartbeat IPC: 0.09347 cumulative IPC: 0.08325 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  431570203 heartbeat IPC: 0.08205 cumulative IPC: 0.08322 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  441942888 heartbeat IPC: 0.09641 cumulative IPC: 0.08353 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  453612390 heartbeat IPC: 0.08569 cumulative IPC: 0.08358 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:  466669657 heartbeat IPC: 0.07659 cumulative IPC: 0.08339 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  477348229 heartbeat IPC: 0.09365 cumulative IPC: 0.08362 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  488116876 heartbeat IPC: 0.09286 cumulative IPC: 0.08382 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:  500287140 heartbeat IPC: 0.08217 cumulative IPC: 0.08378 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:  510677866 heartbeat IPC: 0.09624 cumulative IPC: 0.08403 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  522886986 heartbeat IPC: 0.08191 cumulative IPC: 0.08398 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  533256657 heartbeat IPC: 0.09644 cumulative IPC: 0.08423 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  545166643 heartbeat IPC: 0.08396 cumulative IPC: 0.08422 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  556150166 heartbeat IPC: 0.09105 cumulative IPC: 0.08435 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  566546634 heartbeat IPC: 0.09619 cumulative IPC: 0.08457 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  578739942 heartbeat IPC: 0.08201 cumulative IPC: 0.08452 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  593069243 heartbeat IPC: 0.06979 cumulative IPC: 0.08416 (Simulation time: 0 hr 2 min 38 sec) 
Finished CPU 0 instructions: 50000000 cycles: 594184916 cumulative IPC: 0.08415 (Simulation time: 0 hr 2 min 39 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 594184916
Core_0_IPC 0.08415

Core_0_branch_prediction_accuracy 98.56473
Core_0_branch_MPKI 1.67426
Core_0_average_ROB_occupancy_at_mispredict 172.27273

Core_0_L1D_total_access 29411349
Core_0_L1D_total_hit 26722952
Core_0_L1D_total_miss 2688397
Core_0_L1D_loads 17572587
Core_0_L1D_load_hit 15010227
Core_0_L1D_load_miss 2562360
Core_0_L1D_RFOs 11838762
Core_0_L1D_RFO_hit 11712725
Core_0_L1D_RFO_miss 126037
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 31.63693

Core_0_L1D_rq_access 17572587
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 0
Core_0_L1D_rq_to_cache 17572587
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 12110651
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 12110651
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 579207
Core_0_L1D_acc_level_0 579207
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 37652409
Core_0_L1I_total_hit 37652381
Core_0_L1I_total_miss 28
Core_0_L1I_loads 37652409
Core_0_L1I_load_hit 37652381
Core_0_L1I_load_miss 28
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 83.14286

Core_0_L1I_rq_access 50000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 12347587
Core_0_L1I_rq_to_cache 37652413
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 579207
Core_0_L1I_acc_level_0 579207
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4551531
Core_0_L2C_total_hit 1843385
Core_0_L2C_total_miss 2708146
Core_0_L2C_loads 2562388
Core_0_L2C_load_hit 1530175
Core_0_L2C_load_miss 1032213
Core_0_L2C_RFOs 126037
Core_0_L2C_RFO_hit 2433
Core_0_L2C_RFO_miss 123604
Core_0_L2C_prefetches 1574946
Core_0_L2C_prefetch_hit 23520
Core_0_L2C_prefetch_miss 1551426
Core_0_L2C_writebacks 288160
Core_0_L2C_writeback_hit 287257
Core_0_L2C_writeback_miss 903
Core_0_L2C_prefetch_requested 3508260
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 3508260
Core_0_L2C_prefetch_filled 1551426
Core_0_L2C_prefetch_useful 1496140
Core_0_L2C_prefetch_useless 54948
Core_0_L2C_prefetch_late 277
Core_0_L2C_average_miss_latency 50.70147

Core_0_L2C_rq_access 2688425
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2688425
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 288160
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 288160
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3508260
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 3508260
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 579207
Core_0_L2C_acc_level_0 339917
Core_0_L2C_acc_level_1 57960
Core_0_L2C_acc_level_2 46070
Core_0_L2C_acc_level_3 30957
Core_0_L2C_acc_level_4 27053
Core_0_L2C_acc_level_5 21296
Core_0_L2C_acc_level_6 9198
Core_0_L2C_acc_level_7 9349
Core_0_L2C_acc_level_8 7104
Core_0_L2C_acc_level_9 30303

Core_0_LLC_total_access 4901687
Core_0_LLC_total_hit 1288036
Core_0_LLC_total_miss 3613651
Core_0_LLC_loads 1031936
Core_0_LLC_load_hit 862874
Core_0_LLC_load_miss 169062
Core_0_LLC_RFOs 123604
Core_0_LLC_RFO_hit 9758
Core_0_LLC_RFO_miss 113846
Core_0_LLC_prefetches 3484740
Core_0_LLC_prefetch_hit 301897
Core_0_LLC_prefetch_miss 3182843
Core_0_LLC_writebacks 261407
Core_0_LLC_writeback_hit 113507
Core_0_LLC_writeback_miss 147900
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3182843
Core_0_LLC_prefetch_useful 642702
Core_0_LLC_prefetch_useless 2528812
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 29.82562

Core_0_LLC_rq_access 1155540
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1155540
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 261407
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 261407
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 3484740
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 3484740
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 580420
Core_0_LLC_acc_level_0 518632
Core_0_LLC_acc_level_1 44711
Core_0_LLC_acc_level_2 9830
Core_0_LLC_acc_level_3 3471
Core_0_LLC_acc_level_4 1222
Core_0_LLC_acc_level_5 1061
Core_0_LLC_acc_level_6 174
Core_0_LLC_acc_level_7 338
Core_0_LLC_acc_level_8 118
Core_0_LLC_acc_level_9 863

Core_0_major_page_fault 0
Core_0_minor_page_fault 12612

[Bingo] PHT Access: 142018
[Bingo] PHT Hit PC+Addr: 2769
[Bingo] PHT Hit PC+Offs: 137897
[Bingo] PHT Miss: 1352
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 12.07290
[Bingo] L3 Prefetch per Region: 13.89711
[Bingo] No Prefetch per Region: 6.02999
[Bingo] Number of Voters Mean: 15.44469
[Bingo] Number of Voters SD: 2.01996

Channel_0_RQ_row_buffer_hit 2830237
Channel_0_RQ_row_buffer_miss 635514
Channel_0_WQ_row_buffer_hit 4880
Channel_0_WQ_row_buffer_miss 252225
Channel_0_WQ_full 0
Channel_0_dbus_congested 0

avg_congested_cycle 0

DRAM_bw_pochs 2321678
DRAM_bw_level_0 2321678
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 0
