*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  9 2023 10:40:12
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/spt_v2.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/638.imagick_s-10316B.champsimtrace.xz
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 17.74778

Core_0_L1D_rq_access 863003
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 0
Core_0_L1D_rq_to_cache 863003
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 252
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 252
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 45214
Core_0_L1D_acc_level_0 45214
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 4643828
Core_0_L1I_total_hit 4643828
Core_0_L1I_total_miss 0
Core_0_L1I_loads 4643828
Core_0_L1I_load_hit 4643828
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 5000001
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 356173
Core_0_L1I_rq_to_cache 4643828
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 45214
Core_0_L1I_acc_level_0 45214
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 88902
Core_0_L2C_total_hit 41020
Core_0_L2C_total_miss 47882
Core_0_L2C_loads 44478
Core_0_L2C_load_hit 40444
Core_0_L2C_load_miss 4034
Core_0_L2C_RFOs 30
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 30
Core_0_L2C_prefetches 44322
Core_0_L2C_prefetch_hit 504
Core_0_L2C_prefetch_miss 43818
Core_0_L2C_writebacks 72
Core_0_L2C_writeback_hit 72
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 53184
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 53184
Core_0_L2C_prefetch_filled 52587
Core_0_L2C_prefetch_useful 48537
Core_0_L2C_prefetch_useless 4015
Core_0_L2C_prefetch_late 0
Core_0_L2C_average_miss_latency 30.36924

Core_0_L2C_rq_access 44508
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 44508
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 72
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 72
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 53184
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 53184
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 45214
Core_0_L2C_acc_level_0 191
Core_0_L2C_acc_level_1 753
Core_0_L2C_acc_level_2 2087
Core_0_L2C_acc_level_3 9197
Core_0_L2C_acc_level_4 2517
Core_0_L2C_acc_level_5 1434
Core_0_L2C_acc_level_6 9061
Core_0_L2C_acc_level_7 1399
Core_0_L2C_acc_level_8 1866
Core_0_L2C_acc_level_9 16709

Core_0_LLC_total_access 47954
Core_0_LLC_total_hit 47522
Core_0_LLC_total_miss 432
Core_0_LLC_loads 4034
Core_0_LLC_load_hit 4027
Core_0_LLC_load_miss 7
Core_0_LLC_RFOs 30
Core_0_LLC_RFO_hit 28
Core_0_LLC_RFO_miss 2
Core_0_LLC_prefetches 43818
Core_0_LLC_prefetch_hit 43395
Core_0_LLC_prefetch_miss 423
Core_0_LLC_writebacks 72
Core_0_LLC_writeback_hit 72
Core_0_LLC_writeback_miss 0
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3628
Core_0_LLC_prefetch_useful 218
Core_0_LLC_prefetch_useless 0
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 40.92593

Core_0_LLC_rq_access 4064
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 4064
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 72
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 72
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 52587
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 52587
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 45214
Core_0_LLC_acc_level_0 45175
Core_0_LLC_acc_level_1 13
Core_0_LLC_acc_level_2 13
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 13
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 172

-------- Custom final stats --------
Total number of elements ever stored in prediction table :37
Channel_0_RQ_row_buffer_hit 29
Channel_0_RQ_row_buffer_miss 403
Channel_0_WQ_row_buffer_hit 0
Channel_0_WQ_row_buffer_miss 0
Channel_0_WQ_full 0
Channel_0_dbus_congested 0

avg_congested_cycle 0

DRAM_bw_pochs 180855
DRAM_bw_level_0 180855
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 0
