*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  9 2023 10:40:12
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/bingo.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/605.mcf_s-472B.champsimtrace.xz
Heartbeat CPU  0 instructions:    2000000 cycles:    3335674 heartbeat IPC: 0.58923 cumulative IPC: 0.59958 (Simulation time: 0 hr 0 min 10 sec) 

Warmup complete CPU  0 instructions:    2000001 cycles:    3335675 (Simulation time: 0 hr 0 min 10 sec) 

Heartbeat CPU  0 instructions:    3000000 cycles:   13409458 heartbeat IPC: 0.09927 cumulative IPC: 0.09927 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:   23718279 heartbeat IPC: 0.09700 cumulative IPC: 0.09812 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:   35425246 heartbeat IPC: 0.08542 cumulative IPC: 0.09349 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:   45358792 heartbeat IPC: 0.10067 cumulative IPC: 0.09519 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:   56478799 heartbeat IPC: 0.08993 cumulative IPC: 0.09409 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:   67281508 heartbeat IPC: 0.09257 cumulative IPC: 0.09383 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:   77664950 heartbeat IPC: 0.09631 cumulative IPC: 0.09418 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:   89109081 heartbeat IPC: 0.08738 cumulative IPC: 0.09327 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:   99187092 heartbeat IPC: 0.09923 cumulative IPC: 0.09390 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:  113068352 heartbeat IPC: 0.07204 cumulative IPC: 0.09113 (Simulation time: 0 hr 1 min 16 sec) 
Finished CPU 0 instructions: 10000000 cycles: 109732685 cumulative IPC: 0.09113 (Simulation time: 0 hr 1 min 16 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 10000000
Core_0_cycles 109732685
Core_0_IPC 0.09113

Core_0_branch_prediction_accuracy 98.50522
Core_0_branch_MPKI 1.60630
Core_0_average_ROB_occupancy_at_mispredict 183.04563

Core_0_L1D_total_access 5928656
Core_0_L1D_total_hit 5459472
Core_0_L1D_total_miss 469184
Core_0_L1D_loads 3343252
Core_0_L1D_load_hit 2897666
Core_0_L1D_load_miss 445586
Core_0_L1D_RFOs 2585404
Core_0_L1D_RFO_hit 2561806
Core_0_L1D_RFO_miss 23598
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 30.35487

Core_0_L1D_rq_access 3343252
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 0
Core_0_L1D_rq_to_cache 3343252
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2635402
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 2635402
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 110237
Core_0_L1D_acc_level_0 110237
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 7474863
Core_0_L1I_total_hit 7474863
Core_0_L1I_total_miss 0
Core_0_L1I_loads 7474863
Core_0_L1I_load_hit 7474863
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 9999773
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 2524910
Core_0_L1I_rq_to_cache 7474863
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 110237
Core_0_L1I_acc_level_0 110237
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 814365
Core_0_L2C_total_hit 395833
Core_0_L2C_total_miss 418532
Core_0_L2C_loads 445586
Core_0_L2C_load_hit 271193
Core_0_L2C_load_miss 174393
Core_0_L2C_RFOs 23598
Core_0_L2C_RFO_hit 3420
Core_0_L2C_RFO_miss 20178
Core_0_L2C_prefetches 241177
Core_0_L2C_prefetch_hit 19226
Core_0_L2C_prefetch_miss 221951
Core_0_L2C_writebacks 104004
Core_0_L2C_writeback_hit 101994
Core_0_L2C_writeback_miss 2010
Core_0_L2C_prefetch_requested 684491
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 684491
Core_0_L2C_prefetch_filled 264617
Core_0_L2C_prefetch_useful 253773
Core_0_L2C_prefetch_useless 10786
Core_0_L2C_prefetch_late 1087
Core_0_L2C_average_miss_latency 48.53977

Core_0_L2C_rq_access 469184
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 469184
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 104004
Core_0_L2C_wq_forward 1
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 104004
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 684491
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 684490
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 110237
Core_0_L2C_acc_level_0 68106
Core_0_L2C_acc_level_1 8949
Core_0_L2C_acc_level_2 7335
Core_0_L2C_acc_level_3 4569
Core_0_L2C_acc_level_4 4350
Core_0_L2C_acc_level_5 4453
Core_0_L2C_acc_level_6 1791
Core_0_L2C_acc_level_7 1833
Core_0_L2C_acc_level_8 1574
Core_0_L2C_acc_level_9 7277

Core_0_LLC_total_access 813590
Core_0_LLC_total_hit 274210
Core_0_LLC_total_miss 539380
Core_0_LLC_loads 173306
Core_0_LLC_load_hit 150488
Core_0_LLC_load_miss 22818
Core_0_LLC_RFOs 20178
Core_0_LLC_RFO_hit 3470
Core_0_LLC_RFO_miss 16708
Core_0_LLC_prefetches 560966
Core_0_LLC_prefetch_hit 64510
Core_0_LLC_prefetch_miss 496456
Core_0_LLC_writebacks 59140
Core_0_LLC_writeback_hit 55742
Core_0_LLC_writeback_miss 3398
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 588496
Core_0_LLC_prefetch_useful 156197
Core_0_LLC_prefetch_useless 420758
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 31.05226

Core_0_LLC_rq_access 193484
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 193484
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 59140
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 59140
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 662453
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 662453
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 110419
Core_0_LLC_acc_level_0 95146
Core_0_LLC_acc_level_1 9845
Core_0_LLC_acc_level_2 3064
Core_0_LLC_acc_level_3 1038
Core_0_LLC_acc_level_4 413
Core_0_LLC_acc_level_5 270
Core_0_LLC_acc_level_6 78
Core_0_LLC_acc_level_7 134
Core_0_LLC_acc_level_8 59
Core_0_LLC_acc_level_9 372

Core_0_major_page_fault 0
Core_0_minor_page_fault 3839

[Bingo] PHT Access: 35965
[Bingo] PHT Hit PC+Addr: 7142
[Bingo] PHT Hit PC+Offs: 27722
[Bingo] PHT Miss: 1101
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 8.84299
[Bingo] L3 Prefetch per Region: 11.85392
[Bingo] No Prefetch per Region: 11.30309
[Bingo] Number of Voters Mean: 14.22361
[Bingo] Number of Voters SD: 3.27258

Channel_0_RQ_row_buffer_hit 438234
Channel_0_RQ_row_buffer_miss 97748
Channel_0_WQ_row_buffer_hit 4485
Channel_0_WQ_row_buffer_miss 42205
Channel_0_WQ_full 0
Channel_0_dbus_congested 0

avg_congested_cycle 0

DRAM_bw_pochs 441674
DRAM_bw_level_0 441674
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 0
