*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  9 2023 10:40:12
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/sp_ghb.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/482.sphinx3-1100B.champsimtrace.xz
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 129593
Core_0_L2C_total_hit 52658
Core_0_L2C_total_miss 76935
Core_0_L2C_loads 75810
Core_0_L2C_load_hit 45141
Core_0_L2C_load_miss 30669
Core_0_L2C_RFOs 4530
Core_0_L2C_RFO_hit 430
Core_0_L2C_RFO_miss 4100
Core_0_L2C_prefetches 42800
Core_0_L2C_prefetch_hit 764
Core_0_L2C_prefetch_miss 42036
Core_0_L2C_writebacks 6453
Core_0_L2C_writeback_hit 6323
Core_0_L2C_writeback_miss 130
Core_0_L2C_prefetch_requested 54104
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 54104
Core_0_L2C_prefetch_filled 53014
Core_0_L2C_prefetch_useful 51290
Core_0_L2C_prefetch_useless 1717
Core_0_L2C_prefetch_late 0
Core_0_L2C_average_miss_latency 53.92292

Core_0_L2C_rq_access 80340
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 80340
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 6453
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 6453
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 54104
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 54104
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 49268
Core_0_L2C_acc_level_0 9732
Core_0_L2C_acc_level_1 2624
Core_0_L2C_acc_level_2 3160
Core_0_L2C_acc_level_3 6977
Core_0_L2C_acc_level_4 3376
Core_0_L2C_acc_level_5 2950
Core_0_L2C_acc_level_6 7314
Core_0_L2C_acc_level_7 2701
Core_0_L2C_acc_level_8 3174
Core_0_L2C_acc_level_9 7260

Core_0_LLC_total_access 82758
Core_0_LLC_total_hit 22846
Core_0_LLC_total_miss 59912
Core_0_LLC_loads 30669
Core_0_LLC_load_hit 13009
Core_0_LLC_load_miss 17660
Core_0_LLC_RFOs 4100
Core_0_LLC_RFO_hit 1200
Core_0_LLC_RFO_miss 2900
Core_0_LLC_prefetches 42036
Core_0_LLC_prefetch_hit 2684
Core_0_LLC_prefetch_miss 39352
Core_0_LLC_writebacks 5953
Core_0_LLC_writeback_hit 5953
Core_0_LLC_writeback_miss 0
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 50299
Core_0_LLC_prefetch_useful 473
Core_0_LLC_prefetch_useless 33427
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 30.70325

Core_0_LLC_rq_access 34769
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 34769
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 5953
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 5953
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 53014
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 53014
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 49460
Core_0_LLC_acc_level_0 49320
Core_0_LLC_acc_level_1 50
Core_0_LLC_acc_level_2 46
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 42
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 2

Core_0_major_page_fault 0
Core_0_minor_page_fault 2201

-------- Custom final stats --------
Total number of elements ever stored in prediction table :88471
Channel_0_RQ_row_buffer_hit 42311
Channel_0_RQ_row_buffer_miss 17601
Channel_0_WQ_row_buffer_hit 0
Channel_0_WQ_row_buffer_miss 95
Channel_0_WQ_full 0
Channel_0_dbus_congested 0

avg_congested_cycle 0

DRAM_bw_pochs 197837
DRAM_bw_level_0 197837
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 0
