*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  9 2023 10:40:12
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/nopref.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/482.sphinx3-1100B.champsimtrace.xz
Warmup complete CPU  0 instructions:    1000001 cycles:    1289426 (Simulation time: 0 hr 0 min 3 sec) 

Heartbeat CPU  0 instructions:    2000000 cycles:   11665430 heartbeat IPC: 0.09638 cumulative IPC: 0.09638 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:   22121890 heartbeat IPC: 0.09563 cumulative IPC: 0.09600 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:   32567988 heartbeat IPC: 0.09573 cumulative IPC: 0.09591 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:   42824890 heartbeat IPC: 0.09750 cumulative IPC: 0.09630 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:   53007060 heartbeat IPC: 0.09821 cumulative IPC: 0.09668 (Simulation time: 0 hr 0 min 27 sec) 
Finished CPU 0 instructions: 5000000 cycles: 51717642 cumulative IPC: 0.09668 (Simulation time: 0 hr 0 min 27 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 5000000
Core_0_cycles 51717642
Core_0_IPC 0.09668

Core_0_branch_prediction_accuracy 97.26156
Core_0_branch_MPKI 2.48620
Core_0_average_ROB_occupancy_at_mispredict 126.64154

Core_0_L1D_total_access 1375095
Core_0_L1D_total_hit 1294970
Core_0_L1D_total_miss 80125
Core_0_L1D_loads 1295872
Core_0_L1D_load_hit 1220277
Core_0_L1D_load_miss 75595
Core_0_L1D_RFOs 79223
Core_0_L1D_RFO_hit 74693
Core_0_L1D_RFO_miss 4530
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 65.22595

Core_0_L1D_rq_access 1295873
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 0
Core_0_L1D_rq_to_cache 1295873
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 91128
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 91128
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 51574
Core_0_L1D_acc_level_0 51574
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 3629085
Core_0_L1I_total_hit 3628870
Core_0_L1I_total_miss 215
Core_0_L1I_loads 3629085
Core_0_L1I_load_hit 3628870
Core_0_L1I_load_miss 215
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 101.97674

Core_0_L1I_rq_access 5000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 1370779
Core_0_L1I_rq_to_cache 3629221
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 51574
Core_0_L1I_acc_level_0 51574
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 86793
Core_0_L2C_total_hit 11642
Core_0_L2C_total_miss 75151
Core_0_L2C_loads 75810
Core_0_L2C_load_hit 4886
Core_0_L2C_load_miss 70924
Core_0_L2C_RFOs 4530
Core_0_L2C_RFO_hit 427
Core_0_L2C_RFO_miss 4103
Core_0_L2C_prefetches 0
Core_0_L2C_prefetch_hit 0
Core_0_L2C_prefetch_miss 0
Core_0_L2C_writebacks 6453
Core_0_L2C_writeback_hit 6329
Core_0_L2C_writeback_miss 124
Core_0_L2C_prefetch_requested 0
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 0
Core_0_L2C_prefetch_filled 0
Core_0_L2C_prefetch_useful 0
Core_0_L2C_prefetch_useless 0
Core_0_L2C_prefetch_late 0
Core_0_L2C_average_miss_latency 53.76662

Core_0_L2C_rq_access 80340
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 80340
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 6453
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 6453
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 0
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 0
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 51574
Core_0_L2C_acc_level_0 51574
Core_0_L2C_acc_level_1 0
Core_0_L2C_acc_level_2 0
Core_0_L2C_acc_level_3 0
Core_0_L2C_acc_level_4 0
Core_0_L2C_acc_level_5 0
Core_0_L2C_acc_level_6 0
Core_0_L2C_acc_level_7 0
Core_0_L2C_acc_level_8 0
Core_0_L2C_acc_level_9 0

Core_0_LLC_total_access 80976
Core_0_LLC_total_hit 22576
Core_0_LLC_total_miss 58400
Core_0_LLC_loads 70924
Core_0_LLC_load_hit 15425
Core_0_LLC_load_miss 55499
Core_0_LLC_RFOs 4103
Core_0_LLC_RFO_hit 1202
Core_0_LLC_RFO_miss 2901
Core_0_LLC_prefetches 0
Core_0_LLC_prefetch_hit 0
Core_0_LLC_prefetch_miss 0
Core_0_LLC_writebacks 5949
Core_0_LLC_writeback_hit 5949
Core_0_LLC_writeback_miss 0
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 0
Core_0_LLC_prefetch_useful 0
Core_0_LLC_prefetch_useless 0
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 30.61269

Core_0_LLC_rq_access 75027
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 75027
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 5949
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 5949
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 0
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 0
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 51765
Core_0_LLC_acc_level_0 51765
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 2201

Channel_0_RQ_row_buffer_hit 41571
Channel_0_RQ_row_buffer_miss 16829
Channel_0_WQ_row_buffer_hit 0
Channel_0_WQ_row_buffer_miss 78
Channel_0_WQ_full 0
Channel_0_dbus_congested 0

avg_congested_cycle 0

DRAM_bw_pochs 207059
DRAM_bw_level_0 207059
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 0
